<http://twitter.com:80/megynkelly>; rel="original",
<http://web.archive.org/web/timemap/link/http://twitter.com/megynkelly>; rel="self"; type="application/link-format"; from="Thu, 30 Apr 2009 11:13:25 GMT">,
<http://web.archive.org>; rel="timegate",
<http://web.archive.org/web/20170612123334/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 12 Jun 2017 12:33:34 GMT",
<http://web.archive.org/web/20170612203427/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 12 Jun 2017 20:34:27 GMT",
<http://web.archive.org/web/20170612211152/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 12 Jun 2017 21:11:52 GMT",
<http://web.archive.org/web/20170613084138/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 13 Jun 2017 08:41:38 GMT",
<http://web.archive.org/web/20170614004802/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 14 Jun 2017 00:48:02 GMT",
<http://web.archive.org/web/20170614014541/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 14 Jun 2017 01:45:41 GMT",
<http://web.archive.org/web/20170614085908/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 14 Jun 2017 08:59:08 GMT",
<http://web.archive.org/web/20170615131821/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 15 Jun 2017 13:18:21 GMT",
<http://web.archive.org/web/20170615140614/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 15 Jun 2017 14:06:14 GMT",
<http://web.archive.org/web/20170615200018/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 15 Jun 2017 20:00:18 GMT",
<http://web.archive.org/web/20170615235029/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 15 Jun 2017 23:50:29 GMT",
<http://web.archive.org/web/20170616094643/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 16 Jun 2017 09:46:43 GMT",
<http://web.archive.org/web/20170616122711/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 16 Jun 2017 12:27:11 GMT",
<http://web.archive.org/web/20170616182110/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 16 Jun 2017 18:21:10 GMT",
<http://web.archive.org/web/20170616214242/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 16 Jun 2017 21:42:42 GMT",
<http://web.archive.org/web/20170617104425/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 17 Jun 2017 10:44:25 GMT",
<http://web.archive.org/web/20170617125747/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 17 Jun 2017 12:57:47 GMT",
<http://web.archive.org/web/20170617183913/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 17 Jun 2017 18:39:13 GMT",
<http://web.archive.org/web/20170617200430/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 17 Jun 2017 20:04:30 GMT",
<http://web.archive.org/web/20170618151526/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 18 Jun 2017 15:15:26 GMT",
<http://web.archive.org/web/20170618161150/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 18 Jun 2017 16:11:50 GMT",
<http://web.archive.org/web/20170618211210/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 18 Jun 2017 21:12:10 GMT",
<http://web.archive.org/web/20170619161950/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 19 Jun 2017 16:19:50 GMT",
<http://web.archive.org/web/20170619222753/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 19 Jun 2017 22:27:53 GMT",
<http://web.archive.org/web/20170620074916/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 20 Jun 2017 07:49:16 GMT",
<http://web.archive.org/web/20170620074917/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 20 Jun 2017 07:49:17 GMT",
<http://web.archive.org/web/20170620163432/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 20 Jun 2017 16:34:32 GMT",
<http://web.archive.org/web/20170620212540/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 20 Jun 2017 21:25:40 GMT",
<http://web.archive.org/web/20170621223252/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 21 Jun 2017 22:32:52 GMT",
<http://web.archive.org/web/20170621225350/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 21 Jun 2017 22:53:50 GMT",
<http://web.archive.org/web/20170622230730/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 22 Jun 2017 23:07:30 GMT",
<http://web.archive.org/web/20170623084923/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 23 Jun 2017 08:49:23 GMT",
<http://web.archive.org/web/20170623222438/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 23 Jun 2017 22:24:38 GMT",
<http://web.archive.org/web/20170623232332/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 23 Jun 2017 23:23:32 GMT",
<http://web.archive.org/web/20170624223500/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 24 Jun 2017 22:35:00 GMT",
<http://web.archive.org/web/20170625005059/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 25 Jun 2017 00:50:59 GMT",
<http://web.archive.org/web/20170625225509/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 25 Jun 2017 22:55:09 GMT",
<http://web.archive.org/web/20170626004209/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 26 Jun 2017 00:42:09 GMT",
<http://web.archive.org/web/20170626231928/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 26 Jun 2017 23:19:28 GMT",
<http://web.archive.org/web/20170626232117/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 26 Jun 2017 23:21:17 GMT",
<http://web.archive.org/web/20170627220943/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 27 Jun 2017 22:09:43 GMT",
<http://web.archive.org/web/20170627220944/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 27 Jun 2017 22:09:44 GMT",
<http://web.archive.org/web/20170629012933/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 29 Jun 2017 01:29:33 GMT",
<http://web.archive.org/web/20170629105524/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 29 Jun 2017 10:55:24 GMT",
<http://web.archive.org/web/20170629174118/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 29 Jun 2017 17:41:18 GMT",
<http://web.archive.org/web/20170630183835/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 30 Jun 2017 18:38:35 GMT",
<http://web.archive.org/web/20170701034546/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 01 Jul 2017 03:45:46 GMT",
<http://web.archive.org/web/20170701205110/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 01 Jul 2017 20:51:10 GMT",
<http://web.archive.org/web/20170702053224/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 02 Jul 2017 05:32:24 GMT",
<http://web.archive.org/web/20170702061415/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 02 Jul 2017 06:14:15 GMT",
<http://web.archive.org/web/20170702213600/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 02 Jul 2017 21:36:00 GMT",
<http://web.archive.org/web/20170703060457/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 03 Jul 2017 06:04:57 GMT",
<http://web.archive.org/web/20170703212453/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 03 Jul 2017 21:24:53 GMT",
<http://web.archive.org/web/20170704013247/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 04 Jul 2017 01:32:47 GMT",
<http://web.archive.org/web/20170705005957/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 05 Jul 2017 00:59:57 GMT",
<http://web.archive.org/web/20170705023741/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 05 Jul 2017 02:37:41 GMT",
<http://web.archive.org/web/20170705044734/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 05 Jul 2017 04:47:34 GMT",
<http://web.archive.org/web/20170705053640/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 05 Jul 2017 05:36:40 GMT",
<http://web.archive.org/web/20170706043429/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 06 Jul 2017 04:34:29 GMT",
<http://web.archive.org/web/20170706161100/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 06 Jul 2017 16:11:00 GMT",
<http://web.archive.org/web/20170707063446/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 07 Jul 2017 06:34:46 GMT",
<http://web.archive.org/web/20170707064616/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 07 Jul 2017 06:46:16 GMT",
<http://web.archive.org/web/20170708070835/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 08 Jul 2017 07:08:35 GMT",
<http://web.archive.org/web/20170708183942/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 08 Jul 2017 18:39:42 GMT",
<http://web.archive.org/web/20170709062152/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 09 Jul 2017 06:21:52 GMT",
<http://web.archive.org/web/20170709085059/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 09 Jul 2017 08:50:59 GMT",
<http://web.archive.org/web/20170710041940/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 10 Jul 2017 04:19:40 GMT",
<http://web.archive.org/web/20170710184041/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 10 Jul 2017 18:40:41 GMT",
<http://web.archive.org/web/20170711053326/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 11 Jul 2017 05:33:26 GMT",
<http://web.archive.org/web/20170711181318/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 11 Jul 2017 18:13:18 GMT",
<http://web.archive.org/web/20170712103722/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 12 Jul 2017 10:37:22 GMT",
